order_id,customer_id,order_date,status,region_code
514,574.0,2025-11-07 15:57:43,DELIVERED,R2
515,449.0,2025-10-08 15:57:43,SHIPPED,R1
516,2.0,2025-09-19 15:57:43,PLACED,R2
517,136.0,2025-09-16 15:57:43,SHIPPED,R4
519,13.0,2025-12-10 00:00:00,CANCELLED,R3
520,282.0,2025-09-28 15:57:43,SHIPPED,R4
521,422.0,2025-09-15 15:57:43,SHIPPED,R1
522,549.0,2026-03-19 00:00:00,SHIPPED,R1
525,459.0,2026-06-13 15:57:43,DELIVERED,R3
526,545.0,2025-09-15 15:57:43,SHIPPED,R3
527,119.0,2026-02-08 15:57:43,RETURNED,R3
528,273.0,2026-01-04 15:57:43,SHIPPED,R2
529,534.0,2026-04-29 15:57:43,DELIVERED,R3
530,5.0,2026-06-30 00:00:00,CANCELLED,R1
531,261.0,2025-11-11 15:57:43,RETURNED,R1
532,545.0,2026-03-10 15:57:43,PLACED,R2
533,230.0,2026-06-11 15:57:43,PLACED,R3
534,107.0,2026-01-01 15:57:43,CANCELLED,R4
535,7.0,2026-03-07 15:57:43,DELIVERED,R1
536,486.0,2025-10-13 15:57:43,RETURNED,R1
537,483.0,2026-04-30 15:57:43,SHIPPED,R2
538,161.0,2026-04-05 15:57:43,CANCELLED,R1
540,550.0,2026-01-28 15:57:43,CANCELLED,R1
541,564.0,2026-04-17 15:57:43,RETURNED,R3
542,433.0,2026-01-20 15:57:43,DELIVERED,R4
543,447.0,2026-04-04 15:57:43,RETURNED,R4
544,280.0,2025-12-06 15:57:43,RETURNED,R1
545,260.0,2025-11-11 15:57:43,DELIVERED,R2
546,274.0,2025-09-16 15:57:43,PLACED,R3
547,181.0,2025-10-18 15:57:43,SHIPPED,R3
548,423.0,2026-07-12 15:57:43,RETURNED,R4
549,460.0,2026-11-06 00:00:00,CANCELLED,R2
550,598.0,2025-12-07 15:57:43,CANCELLED,R2
551,127.0,2026-04-30 15:57:43,SHIPPED,R2
552,373.0,2025-10-11 15:57:43,CANCELLED,R1
553,479.0,2026-02-05 15:57:43,PLACED,R3
554,578.0,2026-02-28 15:57:43,SHIPPED,R3
555,583.0,2026-02-02 15:57:43,PLACED,R1
556,419.0,2025-11-16 15:57:43,RETURNED,R3
557,339.0,2026-06-21 15:57:43,PLACED,R3
558,164.0,2026-02-21 00:00:00,RETURNED,R1
559,32.0,2026-04-20 15:57:43,DELIVERED,R2
560,327.0,2025-11-01 15:57:43,DELIVERED,R2
561,182.0,2025-09-19 15:57:43,RETURNED,R4
562,113.0,2026-04-16 15:57:43,SHIPPED,R1
563,445.0,2025-12-31 00:00:00,CANCELLED,R3
565,43.0,2026-06-13 15:57:43,DELIVERED,R4
566,423.0,2026-03-05 15:57:43,SHIPPED,R4
567,503.0,2026-02-01 00:00:00,RETURNED,R2
568,549.0,2026-07-04 15:57:43,CANCELLED,R1
569,59.0,2026-05-22 15:57:43,PLACED,R2
570,246.0,2026-06-30 00:00:00,SHIPPED,R2
571,347.0,2026-06-17 00:00:00,PLACED,R2
572,330.0,2026-05-10 15:57:43,DELIVERED,R1
573,323.0,2026-02-15 15:57:43,CANCELLED,R3
574,538.0,2025-12-24 15:57:43,PLACED,R1
575,360.0,2026-01-27 15:57:43,SHIPPED,R2
576,193.0,2026-03-23 15:57:43,CANCELLED,R3
577,326.0,2026-04-25 15:57:43,SHIPPED,R4
578,432.0,2026-06-25 15:57:43,PLACED,R3
579,223.0,2025-11-25 15:57:43,CANCELLED,R1
580,55.0,2025-11-10 15:57:43,PLACED,R3
581,336.0,2026-03-27 15:57:43,PLACED,R1
582,551.0,2026-03-23 15:57:43,CANCELLED,R4
585,393.0,2026-06-25 15:57:43,SHIPPED,R4
586,366.0,2026-04-13 15:57:43,DELIVERED,R2
587,433.0,2026-01-01 15:57:43,CANCELLED,R4
588,343.0,2026-06-08 15:57:43,SHIPPED,R2
589,335.0,2026-06-13 15:57:43,PLACED,R1
590,388.0,2025-11-11 15:57:43,CANCELLED,R3
591,143.0,2026-02-25 15:57:43,DELIVERED,R3
592,2.0,2026-09-07 00:00:00,SHIPPED,R2
593,426.0,2026-06-06 15:57:43,RETURNED,R4
594,412.0,2026-06-09 15:57:43,CANCELLED,R1
595,339.0,2026-05-06 15:57:43,DELIVERED,R4
596,65.0,2025-11-29 00:00:00,SHIPPED,R3
597,141.0,2026-06-15 00:00:00,CANCELLED,R2
598,433.0,2026-03-18 15:57:43,DELIVERED,R1
600,513.0,2025-09-26 00:00:00,SHIPPED,R1
